country,policy_strands,policy_dimensions,description,deterioration_narrative
BE,ACCESS TO NATIONALITY ,CONDITIONS FOR ACQUISITION,Costs of application and/or issue of nationality title,2013: 2013: 150 euros
BE,ACCESS TO NATIONALITY ,CONDITIONS FOR ACQUISITION,Economic resources requirement ,2013: 2013 Nationality Act introduces employment requirement for 5-year procedure (none for 10-year procedure)
BE,ACCESS TO NATIONALITY ,ELIGIBILITY ,Is possession of a permanent or long-term residence permit required?,2013: Permanent residence is now explicitly required: Law modifying the nationality Code in order to make the access to nationality immigration-neutralDate of adoption & date of entry into force: 14st of January 2013 – 21st of January 2013
BE,FAMILY REUNION FOR FOREIGN CITIZENS,CONDITIONS FOR ACQUISITION OF STATUS,Economic resources requirement,"2011: 8th of July 2011 law: sufficient and stable economic resources in order not to become a charge for the state. These resources must be at least equivalent at 120% of the Minimum Income of Integration (1232 euros). This calculation cannot take into account family benefits, welfare benefits (revenu d'integration sociale), financial social aid, waiting or transition benefits as well as unemployment benefits unless the sponsor is actively looking for work."
BE,FAMILY REUNION FOR FOREIGN CITIZENS,ELIGIBILITY,Permit duration required (sponsor),2011: 2011 law: One year's residence or right to stay for at least one year
BE,FAMILY REUNION FOR FOREIGN CITIZENS,ELIGIBILITY,Residence requirement for ordinary legal residents (sponsor),2011: 2011 law: One year's residence or right to stay for at least one year
BE,FAMILY REUNION FOR FOREIGN CITIZENS,SECURITY OF STATUS,"Grounds for rejecting, withdrawing or refusing to renew status:                      a. Actual and serious threat to public policy or national security, b. Proven fraud in the acquisition of permit (inexistent relationship or misleading information).c. Break-up of family relationship (before three years)d. Original conditions are no longer satisfied (e.g. unemployment or economic resources)",2011: 2011 law introduces all four grounds also reunited family members who become divorced or separated must wait two years before applying for family reunification themselves for a partner abroad.
CH,ACCESS TO NATIONALITY ,ELIGIBILITY ,Is possession of a permanent or long-term residence permit required?,2014: 2014: Revision of the Swiss Citizenship Act : only foreigners in possession of a C permit will be able to obtain Swiss nationality 
CZ,ACCESS TO NATIONALITY ,CONDITIONS FOR ACQUISITION,Criminal record requirementNote: Ground for rejection or application of a qualifying period ,2014: Act No. 186/2013: more stringent conditions for impunity as well as a number of other new conditions. On the other hand a three-year long period prior to the lodging of the application was introduced as regards an absence of a substantial breach of selected laws and norms (see good character requirement). The applicant needs to prove that s/he was not unconditionally prosecuted for a crime committed with negligence or for one committed intentionally (before it was only an intentionally committed crime).
CZ,ACCESS TO NATIONALITY ,CONDITIONS FOR ACQUISITION,Economic resources requirement ,"2014: Act No. 186/2013: For three year period, proof of legal sources of income as well as absence of being largely dependent on welfare benefits was introduced. There is no specific required income; however, the applicant should pay taxes, and not be “predominantly dependent” on social welfare support. The Applicant is not without good reasons, largely dependent on government welfare benefits or assistance in material need. However, this does not relate to applicants who are excluded from gainful activity/employment due to their condition, or as a result of preparing for a future career, or due to maternity or paternity leave, or consistently takes care of another person who is dependent on such care."
CZ,ACCESS TO NATIONALITY ,DUAL NATIONALITY,"Types of exemptions allowed                                                       a. On humanitarian grounds (e.g. for refugees, stateless)b. On accessibility grounds (e.g. cost, distance, impossibility)",2014: 
CZ,FAMILY REUNION FOR FOREIGN CITIZENS,CONDITIONS FOR ACQUISITION OF STATUS,Accommodation requirement,2014: 
CZ,FAMILY REUNION FOR FOREIGN CITIZENS,CONDITIONS FOR ACQUISITION OF STATUS,Costs of application and/or issue of status,2013: 2.500 CZK. 
CZ,FAMILY REUNION FOR FOREIGN CITIZENS,CONDITIONS FOR ACQUISITION OF STATUS,Economic resources requirement,"2013: Name of new law/policy: Amendment of the Alien Residency Act, ACT No. 103/2013 Coll.Date of adoption & date of entry into force: 01. 05. 2013Summary of changes: The amendment had changed the definition of proof of subsistence (economic resources), excluding some of the social benefits (such as child benefits, unemployment benefit or benefits of assistance in material need) from the decisive income. "
CZ,LABOUR MARKET MOBILITY,ACCESS,Immediate access to self-employment: What categories of foreign residents have equal access to self-employment as nationals?a. Permanent residentsb. Residents on temporary work permits (excluding seasonal) within period of ≤ 1 yearc. Residents on family reunion permits (same as sponsor),2010: Now only A and C: According to the Amendment of the Alien Residency Act No. 427/2010 TCN with i.e. temporary residence permit can change the purpose of their residence permit to the purpose of business only after 2 years of residence in the Czech Republic
CZ,PERMANENT RESIDENCE,CONDITIONS FOR ACQUISITION OF STATUS ,Economic resources requirement,"2010: Amendment to the Aliens Residency Act (Act No. 427/2010 coll .) Date of adoption & date of entry into force: 30. 12. 2010/ 01.01.2011Stricter requirements for economic resources. This does not concern only the form of proof  but also more introduction of obligation to provide a document providing regular income  for applicants for permanent residence permit,  which is met with difficulties, especially amongst self-employed persons. Moreover it is unclear which documents are necessary to verify those financial resources. The amount of required financial funds to be proven must be no lower than the sum of subsistence minimum and costs of housing."
DK,ACCESS TO NATIONALITY ,DUAL NATIONALITY,"Types of exemptions allowed                                                       a. On humanitarian grounds (e.g. for refugees, stateless)b. On accessibility grounds (e.g. cost, distance, impossibility)",2014: 
DK,PERMANENT RESIDENCE, ELIGIBILITY,Required time of habitual residence,2012: 2012 overturning of points-based system sets the residence requirement at 5 years
DK,PERMANENT RESIDENCE,CONDITIONS FOR ACQUISITION OF STATUS ,Costs of application and/or issue of status,"2011: Jan 2011: Imposition of fee on application for Permanent residence permit of DKK3,550"
EE,PERMANENT RESIDENCE,SECURITY OF STATUS,"Grounds for rejecting, withdrawing, or refusing to renew status: a. proven fraud in the acquisition of permit b. sentence for serious crimes, c. actual and serious threat to public policy or national security, d. original conditions are no longer satisfied (e.g. unemployment or economic resources)                              e. additional grounds (please specify) ",(empty)
ES,EDUCATION,INTERCULTURAL EDUCATION FOR ALL,State support for public information initiatives to promote the appreciation of cultural diversity throughout society.,2012: 2012: Elimination of Spanish National Integration Fund
ES,EDUCATION,INTERCULTURAL EDUCATION FOR ALL,"The official aims of intercultural education include the appreciation of cultural diversity, and is delivered:a. As a stand-alone curriculum subject;b. Integrated throughout the curriculum.",2013: New LOMCE 2013 Law on improvement of educational quality Organic Law 8/2013
ES,FAMILY REUNION FOR FOREIGN CITIZENS,ELIGIBILITY,Eligibility for dependent relatives in the ascending line ,(empty)
ES,PERMANENT RESIDENCE,CONDITIONS FOR ACQUISITION OF STATUS ,Economic resources requirement,(empty)
ES,POLITICAL PARTICIPATION,IMPLEMENTATION POLICIES,Public funding or support of immigrant organisations on national level,2012: Elimination of national allocation of funding for Spanish Integration Fund http://www.ipsnews.net/2012/04/spain-slashes-funds-for-integration-of-immigrants/
FR,ANTI-DISCRIMINATION,DEFINITIONS AND CONCEPTS,"Prohibition in the law includes direct and/or indirect discrimination, and/or harassment and/or instruction to discriminate on grounds of:a) race and ethnicity                                b) religion and belief                                    c) nationality                                                                                                                                                                                                                                                                          C means that nationality/citizenship is a protected ground in national law or established through case law .  If discrimination is prohibited only for  national origin only, please do not chose C. ",(empty)
FR,ANTI-DISCRIMINATION,"ENFORCEMENT MECHANISMSNote: For discrimination on grounds of race/ethnicity, religion/belief and/or nationality",Protection against victimisation in:       a) employment                                            b) vocational training                                c) education                                               d) services                                                  e) goods,"2008: Law no 2008-496 completed transposition by providing protection for race, origin and sex in all matters. However, regarding other grounds provisions against victimisation are now limited to employment and vocational training."
GR,ACCESS TO NATIONALITY ,DUAL NATIONALITY,Dual nationality for second generation ,"2013:  Number 460/2013 decision of the Council of State, Plenary Session: 4 February 2013Summary of changes: The decision also annuls the granting of citizenship to children of third country nationals which were born in Greece or have attended Greek school for six years "
GR,ACCESS TO NATIONALITY ,ELIGIBILITY ,Periods of absence allowed previous to acquisition of nationality,2013: End of transitional measures
GR,ACCESS TO NATIONALITY ,ELIGIBILITY ,"Residence requirement for ordinary legal residentsNote: ""Residence"" is defined as the whole period of lawful and habitual stay since entry. For instance, if the requirement is 5 years as a permanent residence, which itself can only be obtained after 5 years' residence, please select ""After ≥ 10 years""",2013: 2013: End of transitional phase and increase of residence requirement from 5 to 7 years.
GR,ACCESS TO NATIONALITY ,ELIGIBILITY ,Second generation Note: Second generation are born in the country to non-national parents,"2013:  Number 460/2013 decision of the Council of State, Plenary Session: 4 February 2013Summary of changes: The decision also annuls the granting of citizenship to children of third country nationals which were born in Greece or have attended Greek school for six years (the right of citizenship on that basis and the right to elect and to be elected were granted by the Law 3838/2010)"
GR,ACCESS TO NATIONALITY ,ELIGIBILITY ,"Third generationNote: Third generation are born in the country to non-national parents, at least one of whom was born in the country.","2013:  Number 460/2013 decision of the Council of State, Plenary Session: 4 February 2013Summary of changes: The decision also annuls the granting of citizenship to children of third country nationals which were born in Greece or have attended Greek school for six years (the right of citizenship on that basis and the right to elect and to be elected were granted by the Law 3838/2010)"
GR,POLITICAL PARTICIPATION,ELECTORAL RIGHTS,Right to stand for elections at local level,"2013:  Number 460/2013 decision of the Council of State: 4 February 2013 Amendment which annuls the right to ""elect and to be elected"" in municipal elections by expatriates and legally residing in Greece foreigners from third countries."
GR,POLITICAL PARTICIPATION,ELECTORAL RIGHTS,Right to vote in local elections,"2013: Number 460/2013 decision of the Council of State, Plenary Session: 4 February 2013Amendment which annuls the right to ""elect and to be elected"" in municipal elections by expatriates and legally residing in Greece foreigners from third countries."
GR,POLITICAL PARTICIPATION,IMPLEMENTATION POLICIES,Active policy of information by national level (or regional in federal states),2013: February 2013: Electoral rights removed
HU,FAMILY REUNION FOR FOREIGN CITIZENS,CONDITIONS FOR ACQUISITION OF STATUS,Costs of application and/or issue of status,"2011: As of 20.05.2011, the fee is EUR 60 or HUF 18000, same as the fee for any other residence permit, and considerably higher than customary administrative fees in Hungary."
HU,POLITICAL PARTICIPATION,POLITICAL LIBERTIES,Membership of and participation to political parties,"2012: Only Hungarian citizens (precisely, those who can be elected) can be founders and office-holders of political parties. The change was introduced by Art 2(3). of Law 33/1989, coming into effect on 1 January 2012."
IE,ACCESS TO NATIONALITY ,CONDITIONS FOR ACQUISITION,Costs of application and/or issue of nationality title,"2008: Irish naturalisation and citizenship fees regulation (2008) = 950 euro but 0 for refugee and some reduced fees allowed (minors and widows of Irish citizens, etc)"
IE,FAMILY REUNION FOR FOREIGN CITIZENS,CONDITIONS FOR ACQUISITION OF STATUS,Costs of application and/or issue of status,2012: Since 19 November 2012 there is a fee of €300 (€150 previously)
IE,FAMILY REUNION FOR FOREIGN CITIZENS,RIGHTS ASSOCIATED WITH STATUS,Access to employment and self-employment,(empty)
IE,LABOUR MARKET MOBILITY,ACCESS,Immediate access to labour market:What categories of foreign residents have equal access to employment as nationals?a. Permanent residentsb. Residents on temporary work permits  (excluding seasonal) within period of ≤ 1 yearc. Residents on family reunion permits (same as sponsor),"2010: The number of 'middle-income' categories of employment (30,000 -  60,000 pa) that qualify a migrant for green card status were reduced in 2009. Increased emphasis on labour market needs tests since middle of 2009."
IT,ACCESS TO NATIONALITY ,CONDITIONS FOR ACQUISITION,Costs of application and/or issue of nationality title,(empty)
IT,FAMILY REUNION FOR FOREIGN CITIZENS,CONDITIONS FOR ACQUISITION OF STATUS,Accommodation requirement,(empty)
IT,FAMILY REUNION FOR FOREIGN CITIZENS,CONDITIONS FOR ACQUISITION OF STATUS,Costs of application and/or issue of status,(empty)
IT,FAMILY REUNION FOR FOREIGN CITIZENS,ELIGIBILITY,Eligibility for dependent relatives in the ascending line ,"2008: D.lgs. 160/2008 modified previous law in the sense of allowing family reunions between parents and sons at the condition parents have not any other sons in their country of origin, or if they are older than 65 in the case that the sons living in their country of origin cannot look after them for serious and documented health problems"
IT,PERMANENT RESIDENCE,CONDITIONS FOR ACQUISITION OF STATUS ,Costs of application and/or issue of status,(empty)
LU,ACCESS TO NATIONALITY ,CONDITIONS FOR ACQUISITION,Criminal record requirementNote: Ground for rejection or application of a qualifying period ,"2008: Article 7, Law of 23 October 2008 on Luxembourg citizenship, provides that when an applicant has been convicted of a criminal offense or prison of one or more years for an offense that is also a crime under Luxembourg law, and unless pardoned, the sentence was served less than 15 years prior to the application.  "
LU,ACCESS TO NATIONALITY ,ELIGIBILITY ,"Residence requirement for ordinary legal residentsNote: ""Residence"" is defined as the whole period of lawful and habitual stay since entry. For instance, if the requirement is 5 years as a permanent residence, which itself can only be obtained after 5 years' residence, please select ""After ≥ 10 years""",2008: 7 years of residence since the law of 23.10.2008 
LU,FAMILY REUNION FOR FOREIGN CITIZENS,SECURITY OF STATUS,"Grounds for rejecting, withdrawing or refusing to renew status:                      a. Actual and serious threat to public policy or national security, b. Proven fraud in the acquisition of permit (inexistent relationship or misleading information).c. Break-up of family relationship (before three years)d. Original conditions are no longer satisfied (e.g. unemployment or economic resources)","2008: Article 75 of the Immigration Law provide for changes in original conditions, including when the sponsor or partner is married or has a stable relationship with another person. However, Article 76 provides that in cases of extreme hardship such as domestic violence, an independent residence person can be granted to the TCN spouse prior to the three years."
LU,PERMANENT RESIDENCE, ELIGIBILITY,Is time of residence as a pupil/student counted?,(empty)
LU,PERMANENT RESIDENCE,SECURITY OF STATUS,"Grounds for rejecting, withdrawing, or refusing to renew status: a. proven fraud in the acquisition of permit b. sentence for serious crimes, c. actual and serious threat to public policy or national security, d. original conditions are no longer satisfied (e.g. unemployment or economic resources)                              e. additional grounds (please specify) ","2008: Articles 83 and 84 of the Immigration Law from 2008: a. proven fraud in the acquisition of permit  (including fake identity) b. sentence for serious crimes, c. actual and serious threat to public policy or national security, d. original conditions are no longer satisfied (e.g. unemployment or economic resources)  "
MT,FAMILY REUNION FOR FOREIGN CITIZENS,CONDITIONS FOR ACQUISITION OF STATUS,Economic resources requirement,2008: 
MT,PERMANENT RESIDENCE, ELIGIBILITY,Is time of residence as a pupil/student counted?,"2010: Article 4(2) provides that 'In calculating the period of five years provided for in subregulation 1, periods of residence fpr the reasons stated in regulation 3(2)(a) - pursue studies or vocational training - (e) au pair, seasonal workers etc) and (f) intrnational conventions etc are not taken into account "
MT,PERMANENT RESIDENCE,CONDITIONS FOR ACQUISITION OF STATUS ,Economic resources requirement,"2010: Article 5(2)a of the Status of Long Term Residents Regulations provides that when applicating for LTRS in accordance with subregulation 1 the TCN shall provide evidence that he has stable and regular resources which have subsisted for a continous period of two years immediate prior to the date of application, declared with the pertinent tax authorities in Malta, which are sufficient to maintain himself and the members of his family wihtour recourse to the social assistance system in Malta to to any benefits of assistance of any type payable under the Social Security Act, the Housing Authority Act and any other law providing any assistance of a social nature and which would be equivalent to, at least, the national minimum wage in Malta with an addition of another 20% of the national minimum wage for each member of the family. "
NL,EDUCATION, ACCESS,"Support to access to university education:                  a. Targeted measures to increase migrant pupils' access to academic routes that lead to higher education.                                                                         b.Targeted measures to increase acceptance and successful participation of migrant pupils, e.g. admission targets, additional targeted language support, mentoring, campaigns, measures to address drop-outs.      ",2012: Funding ended by 2012 and largely spent on non-immigrant pupils according to Education Ministry study: http://www.trajectum.hu.nl/node/12939
NL,EDUCATION, NEW OPPORTUNITIES,Measures to support migrant parents and communities in the education of their children:a. Requirement for community-level support for parental involvement in their children's learning (e.g. community outreach workers);b. Requirement for school-level support to link migrant students and their schools (e.g. school liaison workers);c. Measures to encourage migrant parents to be involved in school governance.,"2013: FORUM, the institute for multicultural issues (state subsidised) had a programme which seeks to involve migrant parents in school activities and governance. However, the government has recently stopped subsidising organisations and foundation consisting of parents of schoolgoing children, including those that sought to increase contact between migrant parents and schools. "
NL,EDUCATION,INTERCULTURAL EDUCATION FOR ALL,State support for public information initiatives to promote the appreciation of cultural diversity throughout society.,"2011: 2014: FORUM – Institute for Multicultural Issues is generally there to promote social cohesion in a context of cultural diversity. Funding cut by end of 2014. See http://www.rijksoverheid.nl/ministeries/szw/documenten-en-publicaties/kamerstukken/2014/06/06/kamerbrief-afbouw-forum-en-de-inrichting-van-de-kennisfunctie-op-het-beleidsterrein-van-integratie.html . However, in the public sector television, financing is provided to initiatives such as the Moslimomroep."
